src_id,dst_id
3248,129
3249,129
3250,129
275,128
3251,7
3251,124
3251,116
3251,123
3251,129
3251,106
3252,129
3253,7
3254,123
3255,131
129,117
3256,7
3257,129
3258,133
3258,129
319,106
3259,129
3260,7
3260,117
3261,135
3261,114
3261,115
3261,129
3262,129
3200,7
3200,132
1928,117
3263,7
3264,129
3265,7
3265,124
3265,112
3265,117
3265,129
3266,129
3267,129
3267,131
3268,7
3268,118
3268,117
3268,2
3268,129
3269,129
3270,129
3271,7
3272,7
3273,129
3274,129
3275,7
3275,112
3276,129
3277,129
116,129
3028,119
3278,7
3279,129
3280,7
3280,129
3280,117
3281,129
3282,129
3283,126
3283,7
3283,117
3284,129
3285,129
3286,129
3287,128
3287,133
3287,123
3287,143
3287,129
3288,129
3289,117
3290,129
3291,129
3292,129
353,129
3293,112
3293,106
3294,129
25,7
3295,7
3295,133
3295,129
3296,7
3297,136
3298,111
3298,7
3298,117
3299,7
3299,117
3300,7
3300,129
3301,129
3302,7
3302,129
3302,117
3303,7
3303,112
3303,127
3303,129
3304,129
870,111
3305,111
3305,119
3305,138
3305,112
3306,129
3307,7
3307,117
3307,129
3308,114
3308,117
3308,124
3308,116
3309,117
3310,129
1687,111
1687,124
1687,117
3311,129
3312,136
431,129
3313,129
3314,7
3314,114
3314,123
3315,129
1208,117
3316,129
3317,129
3318,129
3319,112
3319,129
3320,111
3321,7
3322,7
3322,117
3322,129
3323,7
3324,129
1350,131
3325,141
3326,7
3326,129
3326,2
2785,112
3327,129
3328,129
3329,129
3330,111
3330,7
3331,117
76,7
76,117
3332,129
3333,129
3334,7
3334,129
355,119
355,124
355,112
355,129
1918,130
3335,7
3335,112
3335,124
3335,130
3335,123
3335,129
2762,112
3336,129
3337,129
3338,129
3339,111
3339,7
3339,117
3339,106
2516,129
3340,7
3340,112
3340,125
3340,119
3341,129
3342,111
3343,117
3344,7
3344,129
3345,117
3346,7
3346,112
3346,117
3347,128
3347,129
3348,129
3349,7
3350,7
3350,117
3351,129
3352,117
3353,7
3354,129
3355,111
3355,7
3355,112
3355,117
3355,106
3356,129
3357,129
103,129
2902,131
3358,7
3358,117
3359,117
3359,129
3360,129
3361,7
3361,129
3362,129
1745,7
1745,119
3363,7
3364,7
3364,117
3365,7
3365,138
3366,129
3367,117
10,117
3368,111
3368,117
3369,129
3370,129
3371,129
3372,129
3373,129
162,129
798,135
798,112
2696,132
2696,144
2696,114
2696,133
2696,106
2696,4
2696,119
3374,135
3019,2
3019,112
3019,117
3019,118
2611,117
3375,112
3376,112
3377,123
3377,127
608,7
608,111
608,126
608,0
108,1
3378,7
3379,117
108,116
3380,117
3380,7
3355,116
1232,135
530,122
530,112
530,116
1083,112
2015,117
2015,7
2015,133
2713,135
2713,0
2713,4
3381,127
3381,117
3381,7
3381,112
3381,133
3382,117
3383,117
3383,7
3383,112
3383,111
3384,7
3385,122
3386,135
3386,123
3386,118
3084,122
3084,133
3387,117
2033,124
2959,126
3388,117
3388,122
3388,7
3388,106
3388,128
1758,117
1240,112
3389,117
61,7
61,116
61,118
61,128
61,2
61,0
891,116
88,128
88,121
88,7
88,106
3390,124
3390,116
3390,118
3390,112
3390,133
3390,7
3391,135
3391,7
3391,2
3391,123
3391,118
2194,117
3392,117
3393,7
3393,112
3394,7
2043,7
3395,7
3396,117
3396,7
3396,0
784,115
784,135
3397,128
3397,124
3397,118
3397,7
3398,112
3398,4
3399,117
3400,7
3400,4
105,142
105,135
1650,124
1650,133
1650,128
1650,126
431,126
2969,124
2969,128
2969,123
2969,112
2969,118
3401,117
3401,7
3401,133
279,154
771,112
771,124
3402,117
3402,7
3402,112
3402,0
1033,117
3086,117
3086,7
3086,126
3403,7
2115,123
2115,117
3404,128
3405,135
3406,124
3406,128
1115,117
3407,117
3407,7
3209,126
3408,112
3408,111
1935,133
3409,7
3410,135
3411,117
3411,112
3411,134
3412,114
3412,117
3412,7
3412,112
3412,124
3412,106
3412,128
3412,126
1672,7
3413,7
1210,126
1802,7
1802,106
3140,128
3140,117
1825,128
3414,126
3415,120
2725,126
3416,128
3417,128
2790,135
2790,118
3057,106
3057,132
3057,135
3057,117
3057,116
3126,124
3126,119
3164,128
3164,118
3164,114
3418,135
3418,117
3418,7
3418,112
3418,124
3418,0
869,116
3419,117
235,112
235,133
235,117
3420,117
3421,128
206,117
3422,112
3423,118
3424,122
3424,135
3424,112
3424,119
3425,128
3426,128
3427,117
3427,7
3428,135
3429,118
924,7
3430,122
3430,7
3430,1
3431,135
3431,4
3431,118
3431,117
3431,7
3432,7
3433,7
3433,126
3434,117
3434,111
3435,117
3435,128
1162,4
319,0
3436,7
3436,115
70,0
3437,124
3437,128
319,126
3438,124
3438,128
2949,126
3439,7
3439,111
3439,138
2027,132
2027,111
2828,4
2431,119
2431,123
2431,143
2431,134
3440,112
3440,133
756,7
1211,126
3441,124
3441,128
1449,112
2199,117
2199,7
3442,7
3442,124
3443,123
3443,7
3443,115
3443,128
3443,4
292,7
3444,7
3445,112
607,132
3446,117
3447,135
3448,117
3448,111
3449,117
3450,7
3450,112
3450,133
3450,128
3450,118
3450,124
106,122
3451,114
3452,7
3452,124
3452,117
3452,112
3453,119
3453,128
3454,117
3454,7
3454,0
3455,7
3456,7
3456,106
3457,117
3457,7
2977,142
3458,7
3459,122
512,0
512,117
512,7
512,111
3460,128
3461,122
3461,117
995,124
995,111
995,133
995,0
165,117
2551,128
3462,106
3462,118
3462,133
3462,116
3462,148
3462,123
3462,7
3462,124
3462,125
408,106
3066,0
1068,112
1068,7
1862,128
1683,0
3463,143
3463,7
3463,115
3463,142
3463,112
3464,128
3465,128
3466,112
3466,118
3176,7
2070,111
1619,112
3467,117
1923,7
3054,114
3468,117
3468,7
125,0
3469,112
3470,117
3470,126
3470,0
2381,0
3471,7
3472,7
1900,117
1900,7
3473,117
3474,0
3475,0
1300,0
5,117
1803,112
1803,0
3476,133
3476,111
3022,7
3022,112
2741,112
2281,122
2281,117
2281,133
2281,118
2281,144
2281,142
3477,7
15,122
3478,117
3478,126
801,138
801,123
2647,117
3479,7
3479,124
3479,154
700,111
700,128
2901,0
1431,122
1431,128
1431,0
1985,122
3098,117
3098,0
3098,135
3098,124
3098,133
3098,128
363,142
363,133
3480,7
3480,111
383,117
383,126
3481,7
2299,111
3482,143
3482,7
3482,106
1390,111
3483,118
874,124
874,128
450,117
450,128
3484,7
3484,122
3485,7
3485,111
3485,126
135,0
2536,117
2536,111
2536,0
3486,115
3486,7
3154,7
279,149
3046,138
3101,133
2155,117
3487,117
1883,117
1883,142
3488,7
3488,126
3488,154
3489,117
3490,117
3490,7
3490,133
3491,127
3491,144
3491,143
3491,7
3491,126
3491,0
3491,4
3491,3
3492,122
3492,117
3492,7
3493,126
316,133
3494,7
3495,7
3496,7
3497,7
3498,117
3498,7
3499,118
227,133
3289,112
3289,7
3500,117
813,135
813,128
813,149
3501,115
3502,133
3503,115
353,126
353,133
3111,124
3504,7
3504,118
3505,117
3506,128
3507,132
1588,7
3081,138
3081,115
3508,117
3508,7
3508,111
80,133
80,118
80,135
80,124
80,126
982,133
3509,7
26,117
3510,117
3510,7
142,128
3511,117
3512,127
3512,112
3512,115
3512,3
3512,122
3512,4
3513,133
111,133
3514,106
3515,117
3515,7
3516,117
3516,7
3517,7
3518,117
3519,133
1268,128
1268,118
3520,117
3521,126
3522,128
3522,117
3522,123
3523,117
3523,7
3524,122
3525,122
3526,135
3526,143
3526,128
3526,118
3527,117
3527,126
3528,117
3528,7
3528,0
3529,117
3529,7
3529,111
3530,7
3530,2
3530,154
2217,126
1809,116
1809,7
2856,126
1348,126
1348,124
1348,133
1348,128
3531,7
3531,112
3531,124
3531,142
3532,118
2669,135
3326,112
3533,133
3533,0
2171,118
720,118
720,132
2509,133
2509,0
3534,7
1520,7
2212,138
1978,111
1978,118
3535,112
3535,133
2212,0
2212,116
2991,112
3536,7
3537,112
1926,112
1926,0
3538,133
3538,0
3538,119
3539,133
3539,135
3539,7
3539,124
3539,125
3539,116
3539,154
306,142
2738,133
3540,7
3540,112
3540,117
3541,124
3541,111
3541,126
653,2
3542,112
3543,112
662,119
3544,128
3544,7
3545,7
3546,117
3547,117
3547,0
1848,7
3548,117
1046,7
3549,125
3549,123
3549,114
3549,106
3549,126
3549,134
3550,118
3551,117
3552,7
3552,119
3553,119
3553,135
3553,7
3553,124
3553,128
3553,1
3554,133
155,133
155,123
155,114
155,7
155,128
155,118
3555,117
3555,7
3556,117
3557,117
3557,128
3557,7
3558,128
3559,117
3559,7
3559,112
3560,123
3560,112
3560,115
3560,106
3560,4
3560,118
3560,116
3560,119
562,122
3561,7
3561,4
3561,118
358,112
358,118
1019,7
3562,132
3562,117
3562,7
165,118
1562,0
1562,133
3563,117
2963,112
2963,0
3350,106
3564,128
3564,111
118,0
3565,7
3566,118
3169,112
3169,124
3169,138
3169,133
3169,0
3169,119
3169,111
3169,106
3567,7
3567,0
3568,133
3568,0
3569,117
3569,7
3570,7
3570,112
3570,124
3570,115
3571,111
3571,118
1487,112
1487,134
2170,0
3572,7
3572,112
3572,115
3572,0
2604,126
3573,117
3574,149
3574,133
3574,0
3574,114
3574,7
113,111
113,112
113,106
3575,117
3575,7
3575,124
3576,7
3576,133
3576,118
1184,126
3169,7
3169,125
1377,135
3116,117
3116,0
3577,118
3578,135
3578,7
3578,118
3579,117
3579,7
3580,122
3580,0
3580,118
3580,7
142,1
3581,7
3582,128
3583,122
3583,117
3583,7
3583,111
3584,7
2178,0
2178,124
1118,138
240,106
240,134
1533,7
1533,4
1173,112
2841,117
1797,7
3585,7
3585,112
3585,118
398,7
398,118
238,112
238,118
3586,7
3587,7
3587,112
3587,134
3588,117
3588,112
3589,128
3590,133
3591,122
3592,117
3102,7
3593,133
3594,117
3594,7
3595,124
3596,112
3597,7
3597,112
1829,7
1829,111
1829,126
881,117
881,142
3598,117
3598,7
3599,7
3599,112
3599,133
151,117
2835,135
2835,7
1549,2
3334,114
3334,117
3334,111
3600,117
3600,112
3600,111
3600,126
3601,7
3601,4
1879,106
1879,128
1879,118
1879,123
1082,124
3602,117
3603,117
3604,7
2982,117
2982,133
38,126
38,118
1542,111
115,117
3605,111
3605,118
2653,7
165,111
2002,133
1215,117
1215,7
3606,117
3607,117
3607,112
3607,133
3608,112
3608,133
3608,118
124,7
3609,112
3610,133
3610,0
1302,4
1398,7
1398,114
1083,111
1945,125
2150,133
3611,7
3611,114
3611,4
3611,123
3611,112
3611,124
3611,115
3612,112
3612,133
2550,117
2550,112
2550,142
3613,7
3613,2
3613,154
778,122
3614,117
3615,117
3615,112
3615,124
3615,115
2080,117
2080,112
3616,7
3616,118
3617,117
3617,7
3618,117
3619,128
3620,117
3621,122
3621,126
3621,7
3621,4
3015,111
3015,118
3622,7
3622,126
3622,118
108,106
3623,7
3624,117
3051,117
3625,118
828,0
3626,7
3627,133
2905,7
3628,135
3628,128
3628,124
3629,7
3629,112
3630,7
3631,135
3631,7
3631,111
3631,114
3631,124
3631,133
3631,0
3631,4
3631,3
3632,117
3632,7
3552,111
3552,118
2340,128
3633,128
3634,117
3635,117
3635,7
2518,122
3636,7
3637,118
279,118
3638,118
3639,135
1301,154
1352,123
1352,125
1352,118
3640,135
3640,117
3640,7
3640,128
3640,149
3641,135
3641,117
3641,7
3641,128
3641,149
3642,135
3643,7
3644,135
1932,124
1932,133
1932,128
1708,0
3645,135
3645,115
2237,124
2237,118
2237,4
672,133
672,0
672,118
2659,111
2659,126
2296,1
2296,132
2296,7
2296,112
1065,118
1065,135
1065,124
1065,115
1065,125
1065,128
1065,4
1065,142
2839,128
2839,118
3646,124
3646,119
3647,135
3323,117
3648,7
661,0
3649,7
3649,112
3649,4
3649,133
3649,115
3650,128
3651,143
3651,7
3651,118
1598,140
1598,127
1598,112
3652,117
3652,142
3652,7
3652,135
3652,126
3653,117
3654,155
3654,156
3654,135
3654,157
3654,158
3654,159
3654,160
3654,161
3654,162
3654,163
3654,164
3654,118
3655,117
3655,7
3655,128
3656,128
3656,135
3657,122
3657,7
3658,7
3658,0
3658,140
3658,112
3658,106
3658,128
3659,117
3659,7
3659,140
3659,128
3659,0
2634,0
3660,117
3660,111
3661,117
3661,7
3295,2
3662,124
77,4
3663,112
3663,127
3663,124
3663,106
2052,117
2052,0
3664,117
3665,117
3666,135
3666,117
3666,112
108,127
3667,7
298,111
3029,128
2110,122
3668,117
3668,7
3669,7
3669,111
3669,126
3670,144
3670,143
3670,133
3670,116
3670,4
3671,0
1938,154
638,7
638,119
638,152
638,122
3672,124
3672,128
2628,117
2628,138
3673,135
3673,114
3673,124
3673,125
3673,128
3673,116
3673,134
3673,144
3673,119
3674,134
2322,112
2322,111
3675,124
3675,125
3675,126
3675,0
106,116
3676,7
3676,128
3676,138
3677,7
3677,117
3677,127
3677,112
3677,133
3677,106
3678,111
3678,133
3678,116
3678,4
3678,149
3678,115
3678,135
3678,114
3679,4
3230,112
2801,135
2801,123
2801,112
3680,117
3680,7
3680,126
3680,0
569,118
3681,128
3681,117
3681,7
3682,124
3682,128
3682,135
1557,140
1557,115
1557,126
1557,1
2360,7
696,0
3683,115
3684,117
2822,117
2822,128
3685,7
3686,112
3686,118
3686,123
3686,124
3686,4
3686,119
3686,7
118,133
3687,128
3687,7
3687,117
3688,117
3689,128
1541,126
3690,7
1836,112
1836,124
1836,135
3691,128
3692,118
938,7
3693,112
3693,4
3693,124
3693,125
3693,128
3693,119
3693,123
118,122
3694,7
3695,117
830,117
830,128
3696,124
3696,128
1545,7
1545,112
1545,133
2688,140
2688,119
2688,123
3697,117
3697,7
2903,133
2903,0
2748,0
2748,111
806,124
3698,126
3699,111
3700,112
3700,133
1328,117
1328,7
3701,7
3701,112
3702,115
3703,112
3703,4
3703,118
3703,135
3703,125
3703,106
3704,7
3704,111
3704,118
3705,117
3706,118
3706,112
1346,7
3707,128
2482,142
3708,7
978,126
987,7
987,112
3709,117
3710,117
3710,7
3710,142
3711,115
3711,135
3711,106
3712,125
3712,7
3713,7
3713,126
1917,118
3714,117
628,126
628,0
3715,117
3715,128
2144,111
2144,133
2144,126
2144,0
269,118
269,111
996,0
2118,126
3716,122
3717,124
3717,125
3717,135
493,7
493,111
493,149
3718,111
3718,119
2852,0
392,118
1826,124
1915,117
1915,111
3719,122
3325,133
3325,128
3720,117
3720,119
1811,122
1811,117
1811,111
3721,117
404,0
3722,126
3722,118
2586,7
118,120
2613,128
3723,117
3723,7
2860,118
2860,7
3724,118
2204,111
2204,126
3725,117
3725,7
3726,7
3271,126
3727,117
89,133
3728,112
794,122
1464,111
3729,7
3730,117
3730,7
3731,117
3731,7
3732,133
758,118
3733,119
3733,124
3733,4
3733,118
2281,127
2281,112
2281,124
2281,138
2281,115
2281,128
2281,0
2281,134
2281,4
758,127
758,124
3734,117
3734,7
3734,140
3735,7
1953,128
3736,112
619,127
3087,7
3196,128
3737,117
3737,7
3738,117
3738,112
3738,124
119,106
2441,124
120,111
3739,117
3739,138
3739,7
362,117
3740,132
3740,117
3740,7
3741,117
1979,133
1979,119
1979,117
3742,117
3743,119
3743,138
3744,132
3744,117
3744,7
3744,133
3744,134
3745,117
3745,7
3746,7
3746,154
3747,118
3748,118
3749,112
3750,133
3750,0
3751,122
3752,7
3752,123
2153,7
2452,7
3753,117
1051,135
2988,7
2988,133
1175,126
3754,117
1135,117
1135,124
1135,133
3407,135
3755,117
3340,140
1911,0
3756,118
3309,133
2576,7
3757,115
3757,128
3757,4
3757,142
3757,119
2088,142
3758,117
1070,126
2138,122
3759,117
3759,7
3760,117
1039,118
3761,7
3761,118
1475,122
3762,7
3762,0
3763,7
1800,7
1800,133
707,7
1649,135
1649,114
1649,126
1649,118
3764,135
3765,117
3765,7
3765,115
3360,117
3766,117
3767,135
837,133
2222,111
2222,133
3768,128
3769,117
3770,128
3771,7
3771,126
3772,119
3773,118
3774,128
1822,117
1822,126
3775,7
3775,112
3775,124
1192,122
3776,112
916,7
3777,117
3778,0
3778,118
3779,135
3132,7
958,118
3780,117
3234,135
3234,4
2271,117
2271,7
3239,119
1182,0
3781,7
2925,122
2925,135
2925,106
2925,116
2925,0
248,126
248,0
2888,135
2888,117
3782,7
2182,135
2182,112
2182,124
2182,133
2182,116
2182,126
2182,0
2182,154
3783,135
3783,124
3783,125
3325,7
3784,117
3784,7
3784,124
3784,128
3785,128
3786,117
3787,7
3254,111
3254,0
3254,112
3254,125
3254,128
3254,118
56,7
3788,111
3788,118
3789,117
3138,111
3138,133
1550,7
1550,111
1550,0
3790,117
3790,112
3791,117
3791,7
3343,126
3792,117
386,0
386,118
3793,123
3793,135
3793,125
3794,117
3794,111
3795,117
3795,126
1089,132
1089,112
3796,133
3796,140
3796,119
3797,125
3798,117
3798,142
3799,117
3799,7
121,133
386,7
3800,118
1793,133
1793,128
3801,111
3801,140
3802,7
3802,118
217,7
217,116
217,126
217,118
123,133
1720,124
3803,117
3804,7
3804,119
3064,111
3805,119
3805,128
3806,112
3806,124
3806,111
3806,138
3806,133
3806,125
3806,118
3807,124
3808,7
3809,7
3810,106
2409,117
3811,7
3811,111
985,122
985,124
985,0
2568,112
2568,111
2568,142
3812,7
3813,7
3813,1
3814,112
3814,133
3815,7
3816,117
3816,7
3816,112
3816,116
3816,111
3816,128
3816,119
3817,7
3818,122
3818,7
3819,7
3820,128
3821,135
790,118
1216,133
124,112
124,116
124,140
104,123
104,133
1957,117
1188,112
1188,0
3076,7
3822,117
3822,7
3822,112
3822,111
3822,128
1545,117
1545,106
3823,114
1324,117
3824,128
3825,112
3825,111
3825,118
3825,7
3826,117
3826,7
3826,111
3827,132
3827,115
3827,135
3827,7
3827,112
2981,117
3828,4
3828,118
3828,7
3829,132
3829,117
3830,135
3830,2
3831,132
3831,7
72,117
1551,0
1551,111
3832,135
3833,118
3834,118
1752,119
1327,7
3835,123
3835,4
3835,125
1031,7
1031,112
2143,117
2143,127
3836,133
3837,124
3837,138
3837,126
3838,117
3838,7
3838,112
3839,117
3839,7
3840,117
3840,7
759,7
3841,124
3841,0
3841,118
3841,143
3841,7
3841,125
3841,142
1543,126
1543,118
1543,133
1543,4
1543,1
3842,112
3842,7
3842,111
3843,135
3844,126
3027,133
3845,117
3845,7
3846,117
3847,117
2049,122
2049,0
891,133
3848,7
3848,112
2783,135
2783,133
3849,4
3850,133
2868,7
189,7
3851,122
180,117
3852,7
3853,114
3853,7
3854,133
3855,0
3856,135
3857,117
3857,7
3858,7
3859,7
3860,117
3860,7
3861,128
1773,128
1535,114
1535,0
959,133
959,132
347,119
1698,118
223,112
223,133
223,106
223,154
223,128
3862,135
3862,114
3862,115
3862,118
3862,143
1823,123
1823,117
1823,112
1823,116
3268,4
2213,126
2213,111
2213,128
2059,117
2059,7
3858,124
3858,138
3858,128
3863,7
3863,119
3864,117
3865,117
3865,7
2708,126
3866,117
3866,7
3866,106
3867,135
3867,7
3868,117
3868,7
3869,114
3869,7
3870,133
1837,118
3871,7
3871,112
3872,7
2717,122
3873,135
3873,114
3873,7
3874,135
3874,7
135,133
135,4
3875,117
3876,7
3876,112
3876,124
3876,133
3877,2
142,118
3878,7
2794,111
3879,118
3880,7
2094,124
2094,133
2094,128
1613,106
3881,7
125,120
3076,118
847,123
847,4
847,142
1334,112
3882,117
3882,7
3882,124
3883,127
3883,135
3883,117
3883,7
1200,124
1200,0
3155,133
3155,0
1619,133
1619,0
3884,117
3885,106
1517,7
3886,117
3886,7
3886,149
1489,7
741,133
3887,117
3888,117
3888,7
752,0
2172,117
2172,120
2172,111
2172,126
2172,0
2172,142
3889,118
3005,112
2697,135
2697,126
3890,133
3890,0
3890,118
2419,112
2419,133
2419,128
2419,126
3891,117
3891,7
277,122
1704,117
1704,106
2619,149
2894,135
2894,111
2894,126
3892,111
3892,118
3892,123
3893,115
3893,118
3893,143
3893,124
3894,127
3894,117
3894,7
3894,112
3894,124
3894,133
3894,0
3895,135
3895,125
3895,124
1543,125
3896,7
3896,112
3896,138
1048,0
3897,7
3897,117
3897,124
1581,117
109,119
3898,7
3899,115
3899,7
3900,112
3900,115
3900,7
3900,106
3901,2
2792,7
502,7
502,128
3902,117
3902,7
3903,7
2493,135
2493,154
896,132
896,114
896,111
896,115
896,137
896,154
896,120
896,122
896,127
896,117
896,112
896,142
896,1
896,165
3904,135
3904,7
3904,118
30,135
30,132
2603,111
2603,133
2603,0
3905,135
3905,123
3905,4
2564,123
3906,114
2318,118
3907,118
1220,118
3908,132
3908,7
3908,118
3909,133
3909,0
3909,118
3910,106
3910,124
3911,123
3912,117
3913,117
3914,7
2537,138
2537,118
2537,117
2537,106
3392,7
3392,4
2301,4
3915,0
3166,118
3916,118
1469,7
2516,126
3917,117
3918,132
3918,7
3918,118
2728,117
3919,117
3920,132
3920,7
3920,118
3921,4
3921,118
2197,117
1414,117
2275,117
2275,7
3922,4
3922,118
3922,7
127,127
127,119
3923,4
3923,118
3924,118
2553,7
3925,118
3926,135
3926,117
3927,117
3927,111
3927,116
2006,118
3208,4
2119,128
3928,7
3928,128
3928,117
3928,112
3929,128
3929,117
322,124
322,133
3222,111
3930,122
3930,117
3930,112
3931,112
3931,124
3931,106
3931,7
3932,135
3933,122
3933,117
3934,117
3004,7
3004,111
3935,7
3935,140
3935,112
3935,128
3935,0
3936,7
3936,112
3936,149
731,142
3937,122
3938,140
3938,119
3938,7
3939,112
3940,135
3940,7
3941,154
3941,7
1666,7
3942,127
3943,7
3943,111
3944,7
3944,133
3945,122
124,117
3946,115
3946,106
3946,132
3946,7
3946,114
3946,111
3947,7
3948,7
3949,117
3950,7
3950,111
3951,117
3951,7
3951,112
3951,106
3951,122
3952,117
128,124
3953,117
3953,7
1040,7
3954,135
622,118
622,125
622,4
3955,122
3955,7
3956,7
3956,112
3956,128
3957,140
3957,117
3957,128
3957,119
386,117
2831,7
3897,135
3958,112
3958,124
3958,106
3959,106
3960,118
3960,124
3960,4
2955,118
2955,140
2858,7
3961,106
3961,128
1537,112
3962,7
130,135
130,143
130,125
130,116
130,134
130,4
130,142
130,152
3963,7
3963,0
3964,2
3964,118
2362,117
1405,123
1405,142
1405,0
3965,117
3966,7
3966,111
3966,2
3967,119
3968,145
0,133
0,112
0,128
0,2
3969,0
3969,123
3969,128
3969,126
3969,119
3970,0
1660,106
1660,111
2974,7
2974,118
3971,135
3972,133
3972,7
3972,112
3972,124
3973,7
3974,123
3974,7
3975,122
3975,117
3975,7
3975,112
3976,117
3976,111
3977,135
3977,143
3074,117
3074,7
3978,117
3978,7
3978,126
3979,117
3979,118
1547,7
3980,112
3980,119
3980,133
3981,117
3981,7
2148,7
1697,128
3982,117
3983,111
719,126
719,112
719,128
3984,123
3984,117
3974,133
3974,106
3974,128
3974,4
3985,7
3985,112
3986,7
3986,106
3987,142
580,112
580,0
1447,128
3040,135
3040,126
3040,142
3040,118
3040,123
3988,133
317,111
317,133
3179,7
3989,128
3990,117
3990,118
3991,7
3992,117
3993,123
3993,7
3993,112
3993,126
2000,124
3994,7
3994,111
3282,117
3282,7
3995,7
3995,128
3996,116
2565,112
2565,118
625,135
625,115
3997,117
3974,151
3125,151
74,124
74,0
3998,7
3998,106
3314,111
3314,126
3227,126
3227,119
1349,119
1736,133
1736,0
1736,118
1736,154
1736,1
1736,135
1736,144
1736,106
3999,7
3999,117
852,128
654,112
654,7
4000,111
957,124
957,128
957,4
957,142
957,122
957,0
2427,128
4001,117
4002,117
4002,7
4003,122
4003,7
4003,112
4003,106
4004,117
4005,117
4005,7
517,117
517,7
1972,116
4006,128
450,140
4007,135
2269,117
2269,122
2269,126
2212,133
2212,126
3352,112
3352,0
4008,7
4008,112
4008,106
4008,128
1717,126
4009,111
4009,133
4009,126
4010,132
4010,117
4010,7
4011,128
4011,111
697,7
4012,117
4012,7
4013,112
4013,133
4013,118
4014,112
4014,106
4014,118
120,7
4015,117
2767,126
2767,0
3158,117
3158,7
4016,7
4016,117
4016,118
4016,142
907,122
4017,122
4018,112
586,143
586,0
2711,112
2711,7
2711,128
2711,118
2169,128
2414,133
2414,118
4019,124
4019,128
4019,118
20,140
20,119
50,133
50,0
4020,117
4021,135
4021,7
354,133
1246,111
1246,126
2519,126
4022,7
4022,112
4022,4
4022,118
4022,0
4023,7
4024,7
436,117
4025,133
4026,7
4027,128
4028,117
532,0
4029,117
4030,7
4030,133
4030,118
4031,117
4032,133
748,133
2255,7
2255,112
2255,154
4033,128
4034,117
4035,7
2846,133
4036,117
453,133
4037,122
4037,7
4038,120
4039,117
4039,127
922,133
4040,142
4040,118
4040,7
4040,112
4040,124
4040,125
922,138
3167,133
77,0
77,7
4041,7
2081,117
1736,134
4042,117
4043,125
4043,128
4043,132
4043,135
4043,126
4043,123
4044,128
2781,117
2781,133
131,7
4045,117
4045,7
4046,117
4047,117
4047,112
58,118
2086,7
4048,122
4048,111
4049,7
37,118
1118,118
4050,126
4050,119
4050,7
4051,7
4052,117
4053,117
58,7
132,124
132,120
4054,117
4055,117
4056,117
4056,7
4056,112
4056,133
4056,138
4057,118
2540,4
2540,154
2078,133
2078,0
1770,124
3054,112
3054,135
3054,115
3054,126
4058,135
4058,115
4059,7
3022,117
4060,117
4061,7
4061,111
4062,106
4062,119
4062,118
4062,124
4062,133
4062,135
536,123
536,4
536,154
536,135
459,118
1519,118
4063,1
4063,124
4063,128
4064,117
4064,7
340,117
340,7
4065,7
4065,133
4066,117
4066,133
944,117
944,7
1572,122
1572,133
1572,0
2996,7
4067,7
4067,111
4067,133
4067,0
4067,118
4068,117
4068,122
4068,7
4068,133
4068,126
4069,7
1387,7
37,112
37,111
37,123
37,144
37,124
37,128
37,133
4070,117
4070,7
37,149
4071,117
2252,117
1095,112
2515,112
2515,133
2515,118
4072,128
4072,132
4072,115
2101,117
2101,122
2101,124
2101,128
967,117
204,133
4073,0
779,7
2467,133
4074,117
4074,122
4074,7
4074,124
4074,128
4075,7
4075,106
1740,118
4076,135
4076,112
4076,124
4076,133
4076,128
4076,116
4076,7
4076,111
4076,118
2104,7
2104,142
2104,135
2104,112
2104,133
2104,106
2104,4
2104,143
2104,126
4077,117
4077,133
4077,7
4077,112
4077,111
4077,128
4077,126
300,4
4078,114
4078,112
4079,117
4079,124
4079,138
4079,7
4080,7
4080,118
4081,128
1839,135
4082,7
4082,112
4082,106
4082,117
281,117
281,118
1145,7
1145,142
4083,124
134,124
134,128
4084,7
4084,135
4084,117
4085,0
4085,124
4085,115
4085,117
4086,117
4086,7
4086,0
3279,7
3279,128
1376,0
1376,111
4087,124
3250,122
4088,7
1436,117
1436,133
4089,7
4089,106
4089,119
4089,149
1962,118
4090,7
4091,2
4092,117
1700,128
1700,116
1983,7
1983,135
1983,112
1983,124
1983,115
4093,7
962,118
1680,111
1680,118
4094,117
4094,7
2943,128
1395,112
1395,126
4095,117
4095,112
4096,122
4096,114
2535,127
2535,117
2535,111
4097,128
3184,122
4098,117
4098,128
4098,0
4099,117
2124,0
4100,117
4100,7
4101,117
4101,7
4102,115
2918,7
2918,111
2982,118
4103,7
2676,7
2676,118
4104,2
186,124
186,119
420,111
420,118
536,143
136,126
136,7
2050,7
2050,126
4105,118
813,118
4106,7
2687,117
2687,0
4107,128
763,126
1076,7
4108,135
4108,123
4108,7
4108,112
4108,106
2885,126
4109,117
4110,124
4110,128
4110,123
2487,124
2720,0
2720,7
4111,7
1776,118
1776,132
1776,128
4112,118
1948,117
3041,126
4113,115
4113,7
4114,128
2131,135
4115,135
4116,117
4116,7
393,7
4117,117
4118,135
4118,7
1718,123
1718,114
1718,126
632,0
632,118
4119,7
4120,106
4121,135
4121,7
4121,112
4121,106
2373,0
2114,115
2114,7
2114,112
4122,124
4122,133
4122,4
4122,118
4122,122
4122,135
4122,123
4122,7
4122,112
4122,115
4122,134
4122,142
3187,122
3187,114
3187,117
3187,112
